30,11,focusnews.1#23-33,UZH-test,False
30,13,focusnews.5#14-26,SLATTIC,False
30,13,srf.0#1-13,DFKI-MLT,False
30,11,focusnews.3#23-33,UPC,False
30,12,focusnews.2#13-24,njupt-mtt,False
30,13,focusnews.5#14-26,UZH-test,False
30,11,focusnews.3#12-22,MSMunich,False
30,3,srf.0#1-13,UZH-test,True
31,12,focusnews.2#37-48,UZH-test,False
31,11,focusnews.3#23-33,MSMunich,False
31,11,focusnews.3#12-22,translator-A,False
31,12,srf.0#87-98,translator-A,False
31,11,focusnews.3#23-33,DFKI-MLT,False
31,12,focusnews.2#1-12,SLATTIC,False
31,11,focusnews.3#23-33,dfki,False
31,12,focusnews.2#25-36,translator-A,False
31,8,focusnews.2#37-48,UZH-test,True
32,12,focusnews.5#51-62,translator-A,False
32,12,srf.0#147-158,dfki,False
32,12,srf.0#123-134,UZH-test,False
32,12,focusnews.4#14-25,njupt-mtt,False
32,12,srf.0#87-98,MSMunich,False
32,12,focusnews.5#51-62,UZH-test,False
32,12,focusnews.5#39-50,MSMunich,False
32,12,focusnews.4#26-37,SLATTIC,False
32,4,focusnews.5#51-62,translator-A,True
33,12,srf.0#183-194,UZH-test,False
33,12,focusnews.4#26-37,UZH-test,False
33,11,focusnews.1#34-44,UZH-test,False
33,11,focusnews.3#1-11,dfki,False
33,11,focusnews.1#1-11,njupt-mtt,False
33,11,focusnews.3#1-11,MSMunich,False
33,12,srf.0#147-158,SLATTIC,False
33,11,focusnews.3#1-11,DFKI-MLT,False
33,9,srf.0#183-194,UZH-test,True
34,12,focusnews.2#13-24,UZH-test,False
34,12,srf.0#75-86,UZH-test,False
34,12,srf.0#27-38,MSMunich,False
34,12,focusnews.4#26-37,translator-A,False
34,12,focusnews.2#25-36,MSMunich,False
34,12,srf.0#63-74,DFKI-MLT,False
34,12,srf.0#63-74,SLATTIC,False
34,12,srf.0#75-86,MSMunich,False
34,4,focusnews.2#13-24,UZH-test,True
35,12,srf.0#123-134,MSMunich,False
35,12,srf.0#111-122,translator-A,False
35,12,focusnews.5#27-38,DFKI-MLT,False
35,11,focusnews.1#23-33,SLATTIC,False
35,11,focusnews.1#23-33,translator-A,False
35,11,focusnews.3#12-22,UPC,False
35,11,focusnews.3#1-11,translator-A,False
35,11,focusnews.1#23-33,UPC,False
35,9,srf.0#123-134,MSMunich,True
36,13,srf.0#1-13,SLATTIC,False
36,11,focusnews.1#12-22,njupt-mtt,False
36,13,focusnews.5#14-26,translator-A,False
36,11,focusnews.1#12-22,DFKI-MLT,False
36,11,focusnews.3#1-11,njupt-mtt,False
36,13,srf.0#14-26,UPC,False
36,10,focusnews.3#34-43,dfki,False
36,12,focusnews.2#25-36,DFKI-MLT,False
36,6,srf.0#1-13,SLATTIC,True
37,12,srf.0#99-110,DFKI-MLT,False
37,12,srf.0#87-98,njupt-mtt,False
37,12,srf.0#99-110,dfki,False
37,12,focusnews.2#1-12,UZH-test,False
37,12,srf.0#123-134,UPC,False
37,12,srf.0#195-206,DFKI-MLT,False
37,12,focusnews.2#13-24,MSMunich,False
37,12,srf.0#219-230,DFKI-MLT,False
37,4,srf.0#99-110,DFKI-MLT,True
38,12,srf.0#147-158,njupt-mtt,False
38,12,focusnews.5#39-50,dfki,False
38,12,focusnews.4#14-25,UZH-test,False
38,12,srf.0#39-50,translator-A,False
38,12,srf.0#63-74,UZH-test,False
38,12,srf.0#39-50,njupt-mtt,False
38,12,focusnews.2#37-48,njupt-mtt,False
38,12,focusnews.2#1-12,translator-A,False
38,4,srf.0#147-158,njupt-mtt,True
39,12,srf.0#219-230,dfki,False
39,12,focusnews.2#25-36,SLATTIC,False
39,12,srf.0#111-122,SLATTIC,False
39,12,srf.0#147-158,MSMunich,False
39,12,focusnews.2#37-48,MSMunich,False
39,12,srf.0#195-206,njupt-mtt,False
39,12,focusnews.5#51-62,MSMunich,False
39,12,srf.0#75-86,SLATTIC,False
39,4,srf.0#219-230,dfki,True
40,12,srf.0#231-242,SLATTIC,False
40,12,focusnews.2#13-24,dfki,False
40,12,srf.0#159-170,MSMunich,False
40,12,srf.0#51-62,njupt-mtt,False
40,12,srf.0#219-230,MSMunich,False
40,12,srf.0#63-74,njupt-mtt,False
40,12,focusnews.2#1-12,njupt-mtt,False
40,12,srf.0#231-242,DFKI-MLT,False
40,4,srf.0#231-242,SLATTIC,True
41,12,focusnews.5#27-38,njupt-mtt,False
41,12,srf.0#171-182,dfki,False
41,12,srf.0#51-62,dfki,False
41,12,srf.0#63-74,translator-A,False
41,12,srf.0#123-134,dfki,False
41,12,focusnews.5#27-38,MSMunich,False
41,12,srf.0#111-122,UZH-test,False
41,12,srf.0#123-134,translator-A,False
41,4,focusnews.5#27-38,njupt-mtt,True
